SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,December-10-2020,Single Family Residential,1719 Glen Echo Rd,Nashville,TN,37215,1425000,4,5.0,"Barlow Glen, Green Hills",5055,10890,2015,,282,160,Sold,,,http://www.redfin.com/TN/Nashville/1719-Glen-Echo-Rd-37215/home/60691881,REALTRACS,2197831,N,Y,36.1074299,-86.8053808
PAST SALE,November-30-2020,Single Family Residential,4811 Granny White Pike,Nashville,TN,37220,1975000,5,4.5,Oak Hill,5338,41382,2020,,370,,Sold,,,http://www.redfin.com/TN/Nashville/4811-Granny-White-Pike-37220/home/108061380,REALTRACS,2205803,N,Y,36.081877,-86.805821
PAST SALE,April-2-2021,Single Family Residential,1731 Glen Echo Rd,Nashville,TN,37215,1100000,4,5.0,Green Hills,5228,10018,2007,,210,65,Sold,,,http://www.redfin.com/TN/Nashville/1731-Glen-Echo-Rd-37215/home/105487649,REALTRACS,2218686,N,Y,36.1073361,-86.8063028
PAST SALE,February-4-2021,Single Family Residential,4027 Graybar Ct,Nashville,TN,37215,1600000,4,4.0,Graymont,5265,7405,2020,,304,320,Sold,,,http://www.redfin.com/TN/Nashville/4027-Graybar-Ct-37215/home/112484913,REALTRACS,2205393,N,Y,36.113044,-86.807369
PAST SALE,February-9-2021,Single Family Residential,2108 Timberwood Pl,Nashville,TN,37215,1775000,4,5.0,Forest Hills,5040,40946,2015,,352,,Sold,,,http://www.redfin.com/TN/Nashville/2108-Timberwood-Pl-37215/home/60915378,REALTRACS,2210818,N,Y,36.0642093,-86.850463
PAST SALE,April-21-2021,Single Family Residential,6125 Montcrest Dr,Nashville,TN,37215,2663189,6,6.0,Hillsboro Park,5672,51836,2021,,470,,Sold,,,http://www.redfin.com/TN/Nashville/6125-Montcrest-Dr-37215/home/87830173,REALTRACS,2197551,N,Y,36.0595128,-86.8497854
PAST SALE,February-1-2021,Single Family Residential,133 Steeplechase Ln,Nashville,TN,37221,2250000,6,6.5,Between The Harpeths Sec 1,7211,323215,1998,,312,,Sold,,,http://www.redfin.com/TN/Nashville/133-Steeplechase-Ln-37221/home/87881148,REALTRACS,2212288,N,Y,36.0441658,-86.9145017
PAST SALE,March-15-2021,Single Family Residential,607 Green Park,Nashville,TN,37215,1725000,4,3.5,Abbottsford,5230,8712,1988,,330,280,Sold,,,http://www.redfin.com/TN/Nashville/607-Green-Park-37215/home/87800930,REALTRACS,2224147,N,Y,36.1032604,-86.828584
PAST SALE,November-30-2020,Single Family Residential,4315 Sneed Rd,Nashville,TN,37215,2015000,4,5.0,Green Hills,6108,27442,2007,,330,,Sold,,,http://www.redfin.com/TN/Nashville/4315-Sneed-Rd-37215/home/60863368,REALTRACS,2185135,N,Y,36.0981531,-86.837536
PAST SALE,,Other,1100 18th Ave S,Nashville,TN,37212,1300000,6,6.0,,6822,7841,1920,,191,,,,,http://www.redfin.com/TN/Nashville/1100-18th-Ave-S-37212/home/108130454,,,N,Y,36.1445891,-86.7952565
PAST SALE,February-8-2021,Single Family Residential,402 W Hillwood Dr,Nashville,TN,37205,2385000,4,5.5,Hillwood Estates,5831,54885,1955,,409,,Sold,,,http://www.redfin.com/TN/Nashville/402-W-Hillwood-Dr-37205/home/87805161,REALTRACS,2208273,N,Y,36.1268309,-86.8662388
PAST SALE,March-31-2021,Multi-Family (5+ Unit),1719 6th Ave N,Nashville,TN,37208,1749000,8,4.0,Salemtown,5390,8712,1968,,324,,Sold,,,http://www.redfin.com/TN/Nashville/1719-6th-Ave-N-37208/home/108077387,REALTRACS,2217975,N,Y,36.182618,-86.794914
PAST SALE,April-28-2021,Single Family Residential,3048 Lebanon Rd,Nashville,TN,37214,1000000,4,2.5,Donelson Home & 7.2 Acre,5880,314938,1928,,170,,Sold,,,http://www.redfin.com/TN/Nashville/3048-Lebanon-Pike-37214/home/108035132,REALTRACS,2230343,N,Y,36.1855483,-86.6405022
PAST SALE,January-29-2021,Single Family Residential,6210 Hickory Valley Rd,Nashville,TN,37205,2300000,5,4.5,Hillwood Estates,5993,70131,1964,,384,,Sold,,,http://www.redfin.com/TN/Nashville/6210-Hickory-Valley-Rd-37205/home/108061363,REALTRACS,2121315,N,Y,36.1200913,-86.87531
PAST SALE,April-29-2021,Single Family Residential,309 Lynnwood Blvd,Nashville,TN,37205,3350000,5,5.0,Belle Meade,9574,113256,1987,,350,,Sold,,,http://www.redfin.com/TN/Nashville/309-Lynnwood-Blvd-37205/home/60846371,REALTRACS,2226114,N,Y,36.114393,-86.8489011
PAST SALE,January-29-2021,Single Family Residential,1006 Grandview Dr,Nashville,TN,37204,1750000,4,4.5,Noels Oriental Golf Club,5015,17859,2020,,349,,Sold,,,http://www.redfin.com/TN/Nashville/1006-Grandview-Dr-37204/home/108063973,REALTRACS,2224353,N,Y,36.1075916,-86.7896764
PAST SALE,November-12-2020,Single Family Residential,4002 Lealand Ln,Nashville,TN,37204,1760000,5,5.0,Lipscomb Heights,5629,24829,2017,,313,,Sold,,,http://www.redfin.com/TN/Nashville/4002-Lealand-Ln-37204/home/101644080,REALTRACS,2194735,N,Y,36.1050843,-86.7886432
PAST SALE,May-3-2021,Single Family Residential,813 Deercrossing,Nashville,TN,37220,3650000,5,6.0,Deer Run,8827,87555,2004,,414,,Sold,,,http://www.redfin.com/TN/Nashville/813-Deercrossing-37220/home/108065262,REALTRACS,2233173,N,Y,36.0481087,-86.7792307
PAST SALE,February-25-2021,Single Family Residential,114A Lasalle Ct,Nashville,TN,37205,1250000,5,5.0,Courts of Belle Meade,6169,2613,2015,,203,,Sold,,,http://www.redfin.com/TN/Nashville/114A-Lasalle-Ct-37205/home/147969621,REALTRACS,2173586,N,Y,36.1021359,-86.8625158
PAST SALE,January-4-2021,Single Family Residential,2900 Tyne Blvd,Nashville,TN,37215,2500000,5,6.5,Green Hills/Belle Meade,7299,49222,2005,,343,,Sold,,,http://www.redfin.com/TN/Nashville/2900-Tyne-Blvd-37215/home/60726233,REALTRACS,2183606,N,Y,36.0855167,-86.8506536
PAST SALE,April-20-2021,Single Family Residential,808 Lynnwood Blvd,Nashville,TN,37205,2500000,5,5.5,Davidson County,5947,24829,2015,,420,,Sold,,,http://www.redfin.com/TN/Nashville/808-Lynnwood-Blvd-37205/home/60723095,REALTRACS,2219544,N,Y,36.0910219,-86.849415
PAST SALE,April-2-2021,Single Family Residential,106 Brookfield Ave,Nashville,TN,37205,2455000,5,6.0,Highlands Of Belle Meade,6514,20037,2020,,377,,Sold,,,http://www.redfin.com/TN/Nashville/106-Brookfield-Ave-37205/home/108067689,REALTRACS,2221924,N,Y,36.093718,-86.8748202
PAST SALE,April-30-2021,Single Family Residential,1091 Lynnwood Blvd,Nashville,TN,37215,2762500,5,5.5,Chickering Hills,6070,81021,1966,,455,,Sold,,,http://www.redfin.com/TN/Nashville/1091-Lynnwood-Blvd-37215/home/108096539,REALTRACS,2249074,N,Y,36.077985,-86.848518
PAST SALE,,Single Family Residential,416 Powder Mill Rd,Nashville,TN,37205,2400000,5,6.0,,5938,69696,2008,,404,,,,,http://www.redfin.com/TN/Nashville/416-Powder-Mill-Rd-37205/home/108004060,,,N,Y,36.1156327,-86.8767205
PAST SALE,March-15-2021,Single Family Residential,758 Saussy Pl,Nashville,TN,37205,1285000,4,4.0,Woods Of West Meade,5500,16988,2019,,234,,Sold,,,http://www.redfin.com/TN/Nashville/758-Saussy-Pl-37205/home/60745621,REALTRACS,2194355,N,Y,36.113365,-86.9138059
PAST SALE,February-5-2021,Single Family Residential,425 Rolling Mill Rd,Old Hickory,TN,37138,720000,4,4.5,Brandywine Farms,5128,44866,1984,,140,,Sold,,,http://www.redfin.com/TN/Old-Hickory/425-Rolling-Mill-Rd-37138/home/68767666,REALTRACS,2215742,N,Y,36.2339554,-86.6137635
PAST SALE,,Single Family Residential,3223 Lakeshore Dr,Old Hickory,TN,37138,1475000,4,4.5,,6762,31363,1940,,218,,,,,http://www.redfin.com/TN/Old-Hickory/3223-Lakeshore-Dr-37138/home/108134244,,,N,Y,36.241792,-86.6253082
PAST SALE,February-24-2021,Single Family Residential,946 Carlin Dr,Goodlettsville,TN,37072,550000,3,3.5,Plantation Estates,5760,158558,1972,,95,,Sold,,,http://www.redfin.com/TN/Goodlettsville/946-Carlin-St-37072/home/60766205,REALTRACS,2167870,N,Y,36.3001413,-86.7449507
PAST SALE,November-23-2020,Multi-Family (5+ Unit),2701 Biloxi Ave,Nashville,TN,37204,3275000,13,8.0,6 On Biloxi,11568,871,2017,,283,,Sold,,,http://www.redfin.com/TN/Nashville/2701-Biloxi-Ave-37204/home/144496731,REALTRACS,2187310,N,Y,36.1230785,-86.7744877
PAST SALE,December-21-2020,Single Family Residential,200 Jackson Blvd,Nashville,TN,37205,6825000,5,4.5,Bransford/Deer Park,9304,53143,2019,,734,,Sold,,,http://www.redfin.com/TN/Nashville/200-Jackson-Blvd-37205/home/87805702,REALTRACS,2214474,N,Y,36.1124956,-86.8613009
PAST SALE,January-19-2021,Single Family Residential,4822 Post Rd,Nashville,TN,37205,2325000,5,7.0,Hill Place,9412,64904,2001,,247,327,Sold,,,http://www.redfin.com/TN/Nashville/4822-Post-Rd-37205/home/105432628,REALTRACS,2150614,N,Y,36.1177,-86.8614248
PAST SALE,January-27-2021,Single Family Residential,4509 Price Circle Rd,Nashville,TN,37205,1375000,4,4.0,Hillwood Estates,5800,56192,2014,,237,,Sold,,,http://www.redfin.com/TN/Nashville/4509-Price-Circle-Rd-37205/home/68823302,REALTRACS,2189129,N,Y,36.1313775,-86.861732
PAST SALE,February-12-2021,Single Family Residential,1287 Old Hickory Blvd,Brentwood,TN,37027,1489000,5,3.5,Brentwood,5085,28314,2020,,293,,Sold,,,http://www.redfin.com/TN/Brentwood/1287-Old-Hickory-Blvd-37027/home/173934132,REALTRACS,2213173,N,Y,36.0412327,-86.8236081
PAST SALE,,Other,1613 Windy Ridge Dr,Brentwood,TN,37027,54000,,,,,28750,,,,,,,,http://www.redfin.com/TN/Brentwood/1613-Windy-Ridge-Dr-37027/home/60883352,,,N,Y,36.0503171,-86.8135964
PAST SALE,January-15-2021,Single Family Residential,4507A Granny White Pike,Nashville,TN,37204,1545000,5,5.5,Green Hills / Lipscomb,5073,17424,2015,,305,6,Sold,,,http://www.redfin.com/TN/Nashville/4507A-Granny-White-Pike-37204/home/147957885,REALTRACS,2199207,N,Y,36.0932421,-86.802361
PAST SALE,February-12-2021,Single Family Residential,4613 Villa Green Dr,Nashville,TN,37215,2360000,5,6.0,Seven Hills,5593,43560,2018,,422,,Sold,,,http://www.redfin.com/TN/Nashville/4613-Villa-Green-Dr-37215/home/108003565,REALTRACS,2220229,N,Y,36.0871828,-86.8165228
PAST SALE,December-30-2020,Single Family Residential,4606 Shys Hill Rd,Nashville,TN,37215,3275000,5,7.0,Seven Hills,8400,58806,2019,,390,,Sold,,,http://www.redfin.com/TN/Nashville/4606-Shys-Hill-Rd-37215/home/105562609,REALTRACS,2203246,N,Y,36.0888281,-86.8097751
PAST SALE,February-25-2021,Single Family Residential,5020 Franklin Pike,Nashville,TN,37220,1200000,4,4.5,Oak Hill,5479,84506,1960,,219,,Sold,,,http://www.redfin.com/TN/Nashville/5020-Franklin-Pike-37220/home/108091499,REALTRACS,2216910,N,Y,36.070077,-86.773182
PAST SALE,April-28-2021,Single Family Residential,1027A Battery Ln,Nashville,TN,37220,1798900,5,5.5,Homes at Battery Cove,5647,32670,2020,,319,275,Sold,,,http://www.redfin.com/TN/Nashville/1027A-Battery-Ln-37220/home/172508449,REALTRACS,2220150,N,Y,36.0880894,-86.7946645
PAST SALE,May-7-2021,Single Family Residential,4656 Tara Dr,Nashville,TN,37215,2899000,5,4.5,Tynewood Estates,5714,60983,2021,,507,,Sold,,,http://www.redfin.com/TN/Nashville/4656-Tara-Dr-37215/home/108040039,REALTRACS,2251849,N,Y,36.081348,-86.8204847
PAST SALE,,Single Family Residential,402 Ellendale Ave,Nashville,TN,37205,2505000,4,5.0,,6340,56192,1936,,395,,,,,http://www.redfin.com/TN/Nashville/402-Ellendale-Ave-37205/home/107990258,,,N,Y,36.11347,-86.8522146
PAST SALE,March-10-2021,Single Family Residential,3712 Richland Ave,Nashville,TN,37205,2220000,6,5.0,Richland-West End,5826,12196,1915,,381,,Sold,,,http://www.redfin.com/TN/Nashville/3712-Richland-Ave-37205/home/108027410,REALTRACS,2209877,N,Y,36.1347365,-86.8297802
PAST SALE,December-22-2020,Single Family Residential,325 Whitworth Way,Nashville,TN,37205,724000,4,3.5,Whitworth,5136,7405,1997,,141,347,Sold,,,http://www.redfin.com/TN/Nashville/325-Whitworth-Way-37205/home/103499147,REALTRACS,2180208,N,Y,36.1266075,-86.8197983
PAST SALE,,Single Family Residential,28 Lynwood Ln,Nashville,TN,37205,2160000,4,4.0,,6955,49658,1935,,311,,,,,http://www.redfin.com/TN/Nashville/28-Lynwood-Ln-37205/home/105541396,,,N,Y,36.1155337,-86.8469348
PAST SALE,April-7-2021,Single Family Residential,3910 Wallace Ln,Nashville,TN,37215,2600000,5,5.5,Green Hills,5800,27878,2018,,448,,Sold,,,http://www.redfin.com/TN/Nashville/3910-Wallace-Ln-37215/home/108126644,REALTRACS,2227307,N,Y,36.108321,-86.8339174
PAST SALE,February-24-2021,Single Family Residential,145 Cross Timbers Dr,Nashville,TN,37221,495000,7,7.0,Cross Timbers,5774,43560,1899,,86,,Sold,,,http://www.redfin.com/TN/Nashville/145-Cross-Timbers-Dr-37221/home/108130120,REALTRACS,2222292,N,Y,36.0775287,-86.935689
PAST SALE,February-22-2021,Single Family Residential,4500 Carlton Dr,Nashville,TN,37215,2424500,5,6.0,Forest Hills,7154,48787,2020,,339,,Sold,,,http://www.redfin.com/TN/Nashville/4500-Carlton-Dr-37215/home/108002893,REALTRACS,2182217,N,Y,36.085169,-86.837916
PAST SALE,February-1-2021,Single Family Residential,23 Northumberland,Nashville,TN,37215,2520000,4,4.5,Northumberland,7244,49222,1990,,348,450,Sold,,,http://www.redfin.com/TN/Nashville/23-Northumberland-37215/home/108038440,REALTRACS,2170246,N,Y,36.08878,-86.835161
PAST SALE,,Condo/Co-op,902 Dorset Dr,Brentwood,TN,37027,1840000,5,5.5,,5972,,2015,,308,,,,,http://www.redfin.com/TN/Brentwood/902-Dorset-Dr-37027/home/112482906,,,N,Y,36.0427371,-86.8154073
PAST SALE,January-15-2021,Single Family Residential,5890 E Ashland Dr,Nashville,TN,37215,1032500,6,5.5,Otter Creek Hills,5494,64904,1965,,188,,Sold,,,http://www.redfin.com/TN/Nashville/5890-E-Ashland-Dr-37215/home/60843947,REALTRACS,2161847,N,Y,36.065228,-86.832821
PAST SALE,December-8-2020,Single Family Residential,5001 High Valley Dr,Brentwood,TN,37027,2800000,4,6.0,High Valley,8188,135907,1998,,342,58,Sold,,,http://www.redfin.com/TN/Brentwood/5001-High-Valley-Dr-37027/home/108028710,REALTRACS,2056511,N,Y,36.0508335,-86.8094193
PAST SALE,December-8-2020,Single Family Residential,5033 High Valley Dr,Brentwood,TN,37027,1455000,4,5.5,High Valley,7139,40075,2001,,204,58,Sold,,,http://www.redfin.com/TN/Brentwood/5033-High-Valley-Dr-37027/home/108099727,REALTRACS,2182241,N,Y,36.0526693,-86.8087354
PAST SALE,April-23-2021,Single Family Residential,14 Middleton Park Ln,Nashville,TN,37215,1500000,4,5.0,Middleton,5147,13068,2003,,291,192,Sold,,,http://www.redfin.com/TN/Nashville/14-Middleton-Park-Ln-37215/home/108010267,REALTRACS,2214646,N,Y,36.0476883,-86.874448
PAST SALE,January-15-2021,Single Family Residential,328 White Swans Xing,Nashville,TN,37215,2500000,5,6.0,Cambridge Downs,8073,88426,2007,,310,333,Sold,,,http://www.redfin.com/TN/Nashville/328-White-Swans-XING-37215/home/172553373,REALTRACS,2157630,N,Y,36.0472021,-86.84676974
PAST SALE,February-26-2021,Single Family Residential,1206 Belle Meade Blvd,Nashville,TN,37205,5305000,6,6.0,Belle Meade,10409,52272,2004,,510,,Sold,,,http://www.redfin.com/TN/Nashville/1206-Belle-Meade-Blvd-37205/home/108006652,REALTRACS,2153484,N,Y,36.0840499,-86.8652199
PAST SALE,December-15-2020,Single Family Residential,1500 Chickering Rd,Nashville,TN,37215,4950000,5,6.5,Forest Hills,5488,275299,2000,,902,,Sold,,,http://www.redfin.com/TN/Nashville/1500-Chickering-Rd-37215/home/108027955,REALTRACS,2179748,N,Y,36.070609,-86.869951
PAST SALE,December-11-2020,Single Family Residential,1 Agincourt Way,Brentwood,TN,37027,2675000,4,6.5,Agincourt,10263,121096,2008,,261,325,Sold,,,http://www.redfin.com/TN/Brentwood/1-Agincourt-Way-37027/home/102513292,REALTRACS,2181605,N,Y,36.0432475,-86.828035
PAST SALE,,Single Family Residential,4436 Tyne Blvd,Nashville,TN,37215,3350000,5,7.5,,6454,52272,1923,,519,,,,,http://www.redfin.com/TN/Nashville/4436-Tyne-Blvd-37215/home/108006567,,,N,Y,36.089438,-86.856992
PAST SALE,April-9-2021,Single Family Residential,135 Alton Rd,Nashville,TN,37205,2297146,5,5.5,Highlands Of Belle Meade,5607,20037,2020,,410,,Sold,,,http://www.redfin.com/TN/Nashville/135-Alton-Rd-37205/home/108002930,REALTRACS,2128023,N,Y,36.0909235,-86.871764
PAST SALE,April-1-2021,Single Family Residential,808 Crestwood Dr,Nashville,TN,37204,2550000,6,6.5,Crestwood Acres,6218,42688,2018,,410,,Sold,,,http://www.redfin.com/TN/Nashville/808-Crestwood-Dr-37204/home/107974150,REALTRACS,2236597,N,Y,36.0959074,-86.7817345
PAST SALE,,Single Family Residential,337 Margo Ln,Nashville,TN,37211,550000,3,4.0,,5531,22651,1960,,99,,,,,http://www.redfin.com/TN/Nashville/337-Margo-Ln-37211/home/108099648,,,N,Y,36.0714695,-86.7025887
PAST SALE,December-18-2020,Single Family Residential,3601 Brighton Rd,Nashville,TN,37205,3500000,4,3.5,Whitland / Bowling,5001,50965,2005,,700,,Sold,,,http://www.redfin.com/TN/Nashville/3601-Brighton-Rd-37205/home/87801409,REALTRACS,2203534,N,Y,36.1256172,-86.8272506
PAST SALE,December-16-2020,Single Family Residential,0 Elder Pl,Nashville,TN,37215,2930000,5,6.0,Green Hills,6324,40075,1925,,463,25,Sold,,,http://www.redfin.com/TN/NASHVILLE/ELDER-PL-37215/home/173048636,REALTRACS,2185980,N,Y,36.112548,-86.835966
PAST SALE,December-8-2020,Single Family Residential,4017 Wallace Ln,Nashville,TN,37215,1800000,5,5.0,Green Hills,6733,23522,2008,,267,,Sold,,,http://www.redfin.com/TN/Nashville/4017-Wallace-Ln-37215/home/60737700,REALTRACS,2173839,N,Y,36.1063182,-86.8351723
PAST SALE,December-11-2020,Single Family Residential,3310 Hobbs Rd,Nashville,TN,37215,1418000,5,5.5,3308 Hobbs Road Townhomes,5284,19166,2020,,268,,Sold,,,http://www.redfin.com/TN/Nashville/3310-Hobbs-Rd-37215/home/148401434,REALTRACS,2179212,N,Y,36.102487,-86.83036
