SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,November-19-2020,Single Family Residential,3800 Estes Rd,Nashville,TN,37215,2300000,5,6.0,Green Hills,6324,25700,1925,,364,25,Sold,,,http://www.redfin.com/TN/Nashville/3800-Estes-Rd-37215/home/170542327,REALTRACS,2164282,N,Y,36.1125454,-86.8365055
PAST SALE,December-30-2020,Single Family Residential,6025 Lickton Pike,Goodlettsville,TN,37072,1282000,6,6.5,Goodlettsville,7207,774496,1972,,178,,Sold,,,http://www.redfin.com/TN/Goodlettsville/6025-Lickton-Pike-37072/home/60802357,REALTRACS,2206289,N,Y,36.3432446,-86.7610115
PAST SALE,March-8-2021,Single Family Residential,4112 Brandywine Pointe Blvd,Old Hickory,TN,37138,1375000,5,5.5,Brandywine Pointe,8276,32670,1833,,166,95,Sold,,,http://www.redfin.com/TN/Old-Hickory/4112-Brandywine-Pointe-Blvd-37138/home/68791623,REALTRACS,2221195,N,Y,36.2371019,-86.6052543
PAST SALE,March-3-2021,Single Family Residential,3715 Sugartree Pl,Nashville,TN,37215,1412000,6,4.5,Woodmont Estates,6297,3049,2008,,224,,Sold,,,http://www.redfin.com/TN/Nashville/3715-Sugartree-Pl-37215/home/108049264,REALTRACS,2215348,N,Y,36.1089923,-86.8276076
PAST SALE,March-4-2021,Single Family Residential,3919 Vailwood Dr,Nashville,TN,37215,1575000,5,4.5,Wallace,6369,20037,2007,,247,,Sold,,,http://www.redfin.com/TN/Nashville/3919-Vailwood-Dr-37215/home/108004389,REALTRACS,2201214,N,Y,36.1075638,-86.8309371
PAST SALE,April-22-2021,Single Family Residential,413 Lynnwood Blvd,Nashville,TN,37205,1912000,5,4.5,Belle Meade - Royal Oaks,5026,28314,1939,,380,,Sold,,,http://www.redfin.com/TN/Nashville/413-Lynnwood-Blvd-37205/home/60739360,REALTRACS,2227342,N,Y,36.1083334,-86.8448766
PAST SALE,April-26-2021,Single Family Residential,4013 Dorcas Dr,Nashville,TN,37215,2495000,5,5.5,Green Hills,6045,20037,2021,,413,,Sold,,,http://www.redfin.com/TN/Nashville/4013-Dorcas-Dr-37215/home/108069338,REALTRACS,2208589,N,Y,36.1064273,-86.8417401
PAST SALE,May-7-2021,Single Family Residential,3617 Central Ave,Nashville,TN,37205,2551800,5,3.5,Richland Realty Co,5179,9583,1910,,493,,Sold,,,http://www.redfin.com/TN/Nashville/3617-Central-Ave-37205/home/108003553,REALTRACS,2245429,N,Y,36.1362493,-86.8276624
PAST SALE,December-21-2020,Single Family Residential,1209 Sweetbriar Ave,Nashville,TN,37212,2448700,5,5.0,Belmont 12 South,6078,14810,2020,,403,,Sold,,,http://www.redfin.com/TN/Nashville/1209-Sweetbriar-Ave-37212/home/108082953,REALTRACS,2181210,N,Y,36.123575,-86.7907346
PAST SALE,November-20-2020,Single Family Residential,5427 Granny White Pike,Brentwood,TN,37027,1900000,5,5.5,Forrest hills,5369,44431,2020,,354,,Sold,,,http://www.redfin.com/TN/Brentwood/5427-Granny-White-Pike-37027/home/108028803,REALTRACS,2199401,N,Y,36.0586465,-86.8157338
PAST SALE,December-4-2020,Single Family Residential,213 Woodford Pl,Nashville,TN,37215,1075000,5,5.5,Hounds Run,5495,54450,1996,,196,17,Sold,,,http://www.redfin.com/TN/Nashville/213-Woodford-Pl-37215/home/108115789,REALTRACS,2202299,N,Y,36.056001,-86.8210919
PAST SALE,December-31-2020,Single Family Residential,4052 Outer Dr,Nashville,TN,37204,2100000,5,5.0,Oak Hill,5436,20037,2020,,386,,Sold,,,http://www.redfin.com/TN/Nashville/4052-Outer-Dr-37204/home/108132551,REALTRACS,2191926,N,Y,36.1000383,-86.7839328
PAST SALE,December-22-2020,Single Family Residential,2715 Hemingway Dr,Nashville,TN,37215,2460000,5,6.0,Tyne Meade,5450,41382,2020,,451,,Sold,,,http://www.redfin.com/TN/Nashville/2715-Hemingway-Dr-37215/home/87816375,REALTRACS,2212748,N,Y,36.0843387,-86.8479772
PAST SALE,,Single Family Residential,2046 Fransworth Dr,Nashville,TN,37205,4450000,5,6.5,,7651,51836,2002,,582,,,,,http://www.redfin.com/TN/Nashville/2046-Fransworth-Dr-37205/home/68789306,,,N,Y,36.1206241,-86.8664543
PAST SALE,November-13-2020,Single Family Residential,724 Brownlee Dr,Nashville,TN,37205,2350000,5,5.0,West Meade,7431,42253,2020,,316,,Sold,,,http://www.redfin.com/TN/Nashville/724-Brownlee-Dr-37205/home/108004693,REALTRACS,2171115,N,Y,36.1151606,-86.8822249
PAST SALE,November-16-2020,Single Family Residential,259 Vaughns Gap Rd,Nashville,TN,37205,2495000,5,6.0,West Meade Farms,6643,105415,2020,,376,,Sold,,,http://www.redfin.com/TN/Nashville/259-Vaughns-Gap-Rd-37205/home/108038384,REALTRACS,2178561,N,Y,36.1014702,-86.8956993
PAST SALE,May-7-2021,Single Family Residential,114B Lasalle Ct,Nashville,TN,37205,1265000,5,5.0,114 Lasalle Cottages,6169,2613,2015,,205,,Sold,,,http://www.redfin.com/TN/Nashville/114B-Lasalle-Ct-37205/home/129900576,REALTRACS,2223489,N,Y,36.1020186,-86.8625756
PAST SALE,January-4-2021,Single Family Residential,5412 Stone Box Ln,Brentwood,TN,37027,835000,4,3.5,Stone Box Creek,5169,63597,1994,,162,15,Sold,,,http://www.redfin.com/TN/Brentwood/5412-Stone-Box-Ln-37027/home/60753338,REALTRACS,2207188,N,Y,36.0483137,-86.7664222
PAST SALE,December-14-2020,Single Family Residential,831 Tyne Blvd,Nashville,TN,37220,2687500,4,4.0,Oak Hill,6377,87120,1987,,421,63,Sold,,,http://www.redfin.com/TN/Nashville/831-Tyne-Blvd-37220/home/87830032,REALTRACS,2179140,N,Y,36.0770887,-86.7779777
PAST SALE,January-7-2021,Single Family Residential,746 Benton Ave,Nashville,TN,37204,2000000,7,6.5,Historic Waverly,9150,22651,1910,,219,,Sold,,,http://www.redfin.com/TN/Nashville/746-Benton-Ave-37204/home/60685979,REALTRACS,2092404,N,Y,36.1326933,-86.7774975
PAST SALE,December-23-2020,Single Family Residential,6400 Bresslyn Rd,Nashville,TN,37205,1800000,5,5.5,West Meade Farms,5276,52707,2020,,341,,Sold,,,http://www.redfin.com/TN/Nashville/6400-Bresslyn-Rd-37205/home/108092242,REALTRACS,2216365,N,Y,36.1090061,-86.895151
PAST SALE,February-25-2021,Single Family Residential,4406 Chickering Ln,Nashville,TN,37215,10000000,6,8.0,Belle Meade,8040,183823,1934,,1244,,Sold,,,http://www.redfin.com/TN/Nashville/4406-Chickering-Ln-37215/home/60757717,REALTRACS,2237419,N,Y,36.0725197,-86.8599392
PAST SALE,March-16-2021,Single Family Residential,19 Middleton Park Ln,Nashville,TN,37215,1775000,4,5.0,MIDDLETON,6237,25700,1997,,285,283,Sold,,,http://www.redfin.com/TN/Nashville/19-Middleton-Park-Ln-37215/home/108056319,REALTRACS,2230312,N,Y,36.0464794,-86.8736644
PAST SALE,December-18-2020,Single Family Residential,6420 Jocelyn Hollow Rd,Nashville,TN,37205,2650000,7,6.5,West Meade Farms,7299,81892,2020,,363,,Sold,,,http://www.redfin.com/TN/Nashville/6420-Jocelyn-Hollow-Rd-37205/home/108002374,REALTRACS,2186743,N,Y,36.1034213,-86.8924094
PAST SALE,December-1-2020,Single Family Residential,425 Jackson Blvd,Nashville,TN,37205,6500000,4,5.5,Belle Meade,7828,43560,1996,,830,,Sold,,,http://www.redfin.com/TN/Nashville/425-Jackson-Blvd-37205/home/60790189,REALTRACS,2213889,N,Y,36.1064666,-86.8537558
PAST SALE,December-15-2020,Single Family Residential,607 Belle Meade Blvd,Nashville,TN,37205,3400000,6,6.0,Belle Meade,8744,30491,1925,,389,,Sold,,,http://www.redfin.com/TN/Nashville/607-Belle-Meade-Blvd-37205/home/87810324,REALTRACS,2200989,N,Y,36.1007924,-86.8573619
PAST SALE,March-25-2021,Single Family Residential,6437 Bresslyn Rd,Nashville,TN,37205,1499999,6,5.5,West Meade Farms,5268,51400,1957,,285,,Sold,,,http://www.redfin.com/TN/Nashville/6437-Bresslyn-Rd-37205/home/108026342,REALTRACS,2229567,N,Y,36.105367,-86.8963063
PAST SALE,March-23-2021,Single Family Residential,312 Terry Trce,Nashville,TN,37205,1425000,6,5.5,Vaughns Gap Valley,9024,98010,1998,,158,,Sold,,,http://www.redfin.com/TN/Nashville/312-Terry-Trce-37205/home/60773780,REALTRACS,2121362,N,Y,36.0970889,-86.8878462
PAST SALE,,Single Family Residential,649 Belle Park Cir,Nashville,TN,37205,3550000,4,4.5,,8202,9583,2013,,433,,,,,http://www.redfin.com/TN/Nashville/649-Belle-Park-Cir-37205/home/108046130,,,N,Y,36.0864047,-86.8708976
PAST SALE,April-13-2021,Single Family Residential,6230 Robin Hill Rd,Nashville,TN,37205,1825000,5,6.5,West Meade Farms,6421,42253,2020,,284,,Sold,,,http://www.redfin.com/TN/Nashville/6230-Robin-Hill-Rd-37205/home/107986596,REALTRACS,2191858,N,Y,36.1069481,-86.8844578
PAST SALE,March-29-2021,Single Family Residential,200 Middleton Ct,Nashville,TN,37215,1950000,4,5.0,Middleton,5189,12632,2014,,376,192,Sold,,,http://www.redfin.com/TN/Nashville/200-Middleton-Ct-37215/home/60906742,REALTRACS,2229123,N,Y,36.0487152,-86.8747615
PAST SALE,,Condo/Co-op,114 Lasalle Ct Unit A,Nashville,TN,37205,1250000,4,5.0,,4916,,2014,,254,,,,,http://www.redfin.com/TN/Nashville/114-Lasalle-Ct-37205/unit-A/home/87812005,,,N,Y,36.102067,-86.862516
PAST SALE,May-3-2021,Single Family Residential,1023 Stonebridge Park Dr,Franklin,TN,37069,915000,4,4.5,Stonebridge Park Sec 1,5281,17424,1998,,173,75,Sold,,,http://www.redfin.com/TN/Franklin/1023-Stonebridge-Park-Dr-37069/home/68775898,REALTRACS,2239259,N,Y,36.0443324,-86.9022128
PAST SALE,December-15-2020,Single Family Residential,3506 Hopkins St,Nashville,TN,37215,2054519,5,5.0,Green Hills,5132,20473,2020,,400,,Sold,,,http://www.redfin.com/TN/Nashville/3506-Hopkins-St-37215/home/171820514,REALTRACS,2152319,N,Y,36.1120973,-86.8059505
PAST SALE,March-11-2021,Single Family Residential,2301 Golf Club Ln,Nashville,TN,37215,4600000,7,5.5,Golf Club,7168,69696,1951,,642,,Sold,,,http://www.redfin.com/TN/Nashville/2301-Golf-Club-Ln-37215/home/60848025,REALTRACS,2236912,N,Y,36.11813,-86.8159015
PAST SALE,,Single Family Residential,4516 Shys Hill Rd,Nashville,TN,37215,1900000,4,5.5,,6244,24829,2008,,304,,,,,http://www.redfin.com/TN/Nashville/4516-Shys-Hill-Rd-37215/home/108127448,,,N,Y,36.0923879,-86.810838
PAST SALE,November-16-2020,Single Family Residential,3308 Hobbs Rd,Nashville,TN,37215,1445000,5,5.5,3308 Hobbs Road Townhomes,5761,19166,2020,,251,,Sold,,,http://www.redfin.com/TN/Nashville/3308-Hobbs-Rd-37215/home/60712247,REALTRACS,2150823,N,Y,36.1024546,-86.8302996
PAST SALE,December-23-2020,Single Family Residential,4002 Wallace Ln,Nashville,TN,37215,2564691,5,5.5,Green Hills,6152,50093,2020,,417,,Sold,,,http://www.redfin.com/TN/Nashville/4002-Wallace-Ln-37215/home/108127785,REALTRACS,2215708,N,Y,36.1067817,-86.8334469
PAST SALE,January-7-2021,Single Family Residential,2800 Valley Brook Pl,Nashville,TN,37215,1499000,4,4.5,Green Hills,5306,13939,2019,,283,,Sold,,,http://www.redfin.com/TN/Nashville/2800-Valley-Brook-Pl-37215/home/148398262,REALTRACS,2150141,N,Y,36.1126943,-86.8287582
PAST SALE,February-22-2021,Single Family Residential,125 Abbottsford,Nashville,TN,37215,945000,4,4.5,Abbottsford,5194,7840,1990,,182,270,Sold,,,http://www.redfin.com/TN/Nashville/125-Abbottsford-37215/home/108094623,REALTRACS,2220705,N,Y,36.1045059,-86.8275643
PAST SALE,,Condo/Co-op,3308 Hobbs Rd,Nashville,TN,37215,1445000,5,5.5,,5517,,2020,,262,,,,,http://www.redfin.com/TN/Nashville/3308-Hobbs-Rd-37215/home/148401435,,,N,Y,36.1024546,-86.8302996
PAST SALE,December-14-2020,Single Family Residential,3003 Hobbs Rd Unit A,Nashville,TN,37215,1700000,5,5.5,Green Hills,5579,40510,2020,,305,,Sold,,,http://www.redfin.com/TN/Nashville/3003-Hobbs-Rd-37215/unit-A/home/170542557,REALTRACS,2202855,N,Y,36.1014023,-86.8288978
PAST SALE,December-4-2020,Single Family Residential,3536 Trimble Rd,Nashville,TN,37215,2330000,5,5.5,Green Hills,6361,38332,2020,,366,,Sold,,,http://www.redfin.com/TN/Nashville/3536-Trimble-Rd-37215/home/60906414,REALTRACS,2168909,N,Y,36.0944985,-86.8300939
PAST SALE,April-16-2021,Single Family Residential,107 Abbottsford,Nashville,TN,37215,1585000,3,5.0,Abbottsford,5106,6098,1988,,310,295,Sold,,,http://www.redfin.com/TN/Nashville/107-Abbottsford-37215/home/108005981,REALTRACS,2234010,N,Y,36.1062759,-86.8295449
PAST SALE,,Single Family Residential,612 Cantrell Ave,Nashville,TN,37215,2000000,5,5.0,,6029,23087,1968,,332,,,,,http://www.redfin.com/TN/Nashville/612-Cantrell-Ave-37215/home/108130703,,,N,Y,36.12212,-86.831428
PAST SALE,January-11-2021,Single Family Residential,4208 Arundel Ct,Nashville,TN,37215,1770000,4,5.0,Arundel,5009,6969,2008,,353,500,Sold,,,http://www.redfin.com/TN/Nashville/4208-Arundel-Ct-37215/home/108046574,REALTRACS,2198386,N,Y,36.1114366,-86.8362702
PAST SALE,December-22-2020,Single Family Residential,903 Estes Rd,Nashville,TN,37215,2900000,5,7.5,Green Hills,7668,32670,1906,,378,,Sold,,,http://www.redfin.com/TN/Nashville/903-Estes-Rd-37215/home/87827116,REALTRACS,2200950,N,Y,36.119787,-86.836371
PAST SALE,December-31-2020,Single Family Residential,7 Wyndham Pl,Nashville,TN,37215,1050000,6,7.5,Green Hills,7010,7840,1989,,150,233,Sold,,,http://www.redfin.com/TN/Nashville/7-Wyndham-Pl-37215/home/60746221,REALTRACS,2207260,N,Y,36.1108531,-86.8366624
PAST SALE,December-15-2020,Single Family Residential,4008 Dorcas Dr,Nashville,TN,37215,1675000,5,6.5,Green Hills,7451,21780,2008,,225,,Sold,,,http://www.redfin.com/TN/Nashville/4008-Dorcas-Dr-37215/home/108126900,REALTRACS,2192105,N,Y,36.1069777,-86.8408971
PAST SALE,December-28-2020,Single Family Residential,1306 Lone Oak Cir,Nashville,TN,37215,1935000,5,6.5,Green Hills,6283,27007,2017,,308,,Sold,,,http://www.redfin.com/TN/Nashville/1306-Lone-Oak-Cir-37215/home/60863361,REALTRACS,2170674,N,Y,36.0939101,-86.8078526
PAST SALE,December-7-2020,Single Family Residential,4417B Granny White Pike,Nashville,TN,37204,2320000,5,5.5,Green Hills,6105,15899,2020,,380,,Sold,,,http://www.redfin.com/TN/Nashville/4417-Granny-White-Pike-37204/home/87806684,REALTRACS,2193037,N,Y,36.097423,-86.801642
PAST SALE,January-11-2021,Single Family Residential,4025 Graybar Ct,Nashville,TN,37215,1650000,4,4.5,Graymont,5045,7405,2020,,327,25,Sold,,,http://www.redfin.com/TN/Nashville/4025-Graybar-Ct-37215/home/112485125,REALTRACS,2205395,N,Y,36.11302,-86.807127
PAST SALE,November-12-2020,Single Family Residential,1308 Lone Oak Cir,Nashville,TN,37215,2203850,5,5.5,Green Hills,5942,26136,2020,,371,,Sold,,,http://www.redfin.com/TN/Nashville/1308-Lone-Oak-Cir-37215/home/108004864,REALTRACS,2208047,N,Y,36.0939867,-86.808343
PAST SALE,February-26-2021,Single Family Residential,2055 Timberwood Dr,Nashville,TN,37215,2435000,6,7.0,Forest Hills Community,7067,82764,2008,,345,,Sold,,,http://www.redfin.com/TN/Nashville/2055-Timberwood-Dr-37215/home/60705927,REALTRACS,2220990,N,Y,36.067008,-86.848222
PAST SALE,January-18-2021,Single Family Residential,1788 Woodsong Dr,Brentwood,TN,37027,4053831,5,7.0,Voce,6149,57499,2021,,659,334,Sold,,,http://www.redfin.com/TN/Brentwood/1788-Woodsong-Dr-37027/home/146888178,REALTRACS,2221134,N,Y,36.052056,-86.810614
PAST SALE,April-29-2021,Single Family Residential,39 Annandale,Nashville,TN,37215,1510000,5,5.5,Otter Wood,8072,52272,1994,,187,122,Sold,,,http://www.redfin.com/TN/Nashville/39-Annandale-37215/home/60806413,REALTRACS,2232875,N,Y,36.0521038,-86.8332928
PAST SALE,December-7-2020,Condo/Co-op,1078 Archer St,Nashville,TN,37203,2400000,8,9.0,Gulch View / Southside Est,7418,9583,2020,,324,,Sold,,,http://www.redfin.com/TN/Nashville/1078-Archer-St-37203/home/108007506,REALTRACS,2098159,N,Y,36.1453784,-86.7851301
PAST SALE,April-8-2021,Single Family Residential,836 Bradford Ave,Nashville,TN,37204,1475000,5,5.5,12th S,6381,11325,1910,,231,,Sold,,,http://www.redfin.com/TN/Nashville/836-Bradford-Ave-37204/home/108002672,REALTRACS,2208945,N,Y,36.128044,-86.78137
PAST SALE,March-1-2021,Single Family Residential,3625 Richland Ave (lot #8),Nashville,TN,37205,2697250,5,7.0,Richland Hall,7164,12196,2020,,377,45,Sold,,,http://www.redfin.com/TN/Nashville/3625-Richland-Ave-37205/home/144498813,REALTRACS,2141438,N,Y,36.135135,-86.8268926
PAST SALE,April-1-2021,Multi-Family (2-4 Unit),417 Park Cir,Nashville,TN,37205,1300000,7,6.0,417 Park Circle,5384,1306,2015,,241,,Sold,,,http://www.redfin.com/TN/Nashville/417-Park-Cir-37205/home/60908498,REALTRACS,2228571,N,Y,36.1412896,-86.8244228
PAST SALE,December-14-2020,Single Family Residential,4 Buckland Abbey,Nashville,TN,37215,1450000,4,4.5,Northumberland,5000,43560,1995,,290,450,Sold,,,http://www.redfin.com/TN/Nashville/4-Buckland-Abbey-37215/home/60759602,REALTRACS,2195569,N,Y,36.0916586,-86.8391479
PAST SALE,,Single Family Residential,504 Westview Ave,Nashville,TN,37205,2450000,4,5.0,,6578,28314,2003,,372,,,,,http://www.redfin.com/TN/Nashville/504-Westview-Ave-37205/home/107973938,,,N,Y,36.1047089,-86.8483719
PAST SALE,April-12-2021,Single Family Residential,309 Westview Ave,Nashville,TN,37205,2900000,5,6.5,Belle Meade,7193,53578,1989,,403,,Sold,,,http://www.redfin.com/TN/Nashville/309-Westview-Ave-37205/home/60755672,REALTRACS,2216866,N,Y,36.1121074,-86.848895
PAST SALE,April-2-2021,Single Family Residential,621 Westview Ave,Nashville,TN,37205,2970000,7,5.5,John Bruno,7036,87991,1937,,422,,Sold,,,http://www.redfin.com/TN/Nashville/621-Westview-Ave-37205/home/108053927,REALTRACS,2225029,N,Y,36.0996705,-86.8501494
PAST SALE,April-15-2021,Single Family Residential,3 Buckland Abbey,Nashville,TN,37215,1995000,4,5.5,Northumberland,6425,43560,1988,,311,450,Sold,,,http://www.redfin.com/TN/Nashville/3-Buckland-Abbey-37215/home/108048313,REALTRACS,2118913,N,Y,36.092001,-86.839333
PAST SALE,March-18-2021,Single Family Residential,1215 5th Ave N N,Nashville,TN,37208,2500000,9,8.5,Historic Germantown,7702,12196,1850,,325,,Sold,,,http://www.redfin.com/TN/Nashville/1215-5th-Ave-N-37208/unit-A/home/87815208,REALTRACS,2225909,N,Y,36.1758521,-86.7887118
