SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,February-26-2021,Single Family Residential,4652 Tara Dr,Nashville,TN,37215,2600000,5,6.0,Tynewood Estates,5993,54014,2021,,434,,Sold,,,http://www.redfin.com/TN/Nashville/4652-Tara-Dr-37215/home/108096296,REALTRACS,2231348,N,Y,36.0820092,-86.820411
PAST SALE,January-22-2021,Single Family Residential,660 Belle Park Cir,Nashville,TN,37205,5350000,5,8.0,Jardin De Belle,9315,10454,2008,,574,125,Sold,,,http://www.redfin.com/TN/Nashville/660-Belle-Park-Cir-37205/home/60697095,REALTRACS,2185289,N,Y,36.0864724,-86.8713661
PAST SALE,February-26-2021,Single Family Residential,3901 Trimble Rd,Nashville,TN,37215,1885000,6,6.0,Green Hills,5566,34848,1950,,339,,Sold,,,http://www.redfin.com/TN/Nashville/3901-Trimble-Rd-37215/home/60778737,REALTRACS,2214176,N,Y,36.0944053,-86.8442885
PAST SALE,March-1-2021,Single Family Residential,4536 Carlton Dr,Nashville,TN,37215,2489000,5,6.0,Forest Hills,5580,42688,2021,,446,,Sold,,,http://www.redfin.com/TN/Nashville/4536-Carlton-Dr-37215/home/108038511,REALTRACS,2219960,N,Y,36.082217,-86.838643
PAST SALE,November-19-2020,Single Family Residential,4004 Harding Pl,Nashville,TN,37215,2720000,5,6.5,Royal Oaks,5649,43560,2008,,482,,Sold,,,http://www.redfin.com/TN/Nashville/4004-Harding-Pl-37215/home/108054254,REALTRACS,2187386,N,Y,36.0933237,-86.8467192
PAST SALE,December-4-2020,Single Family Residential,4621 Tara Dr,Nashville,TN,37215,2185000,5,5.5,Tynewood Estates,5403,54885,2018,,404,,Sold,,,http://www.redfin.com/TN/Nashville/4621-Tara-Dr-37215/home/108005998,REALTRACS,2193124,N,Y,36.0873451,-86.8206685
PAST SALE,April-23-2021,Single Family Residential,4617 Chalmers Dr,Nashville,TN,37215,2200000,5,5.5,Green Hills/Seven Hills,6138,44866,2020,,358,,Sold,,,http://www.redfin.com/TN/Nashville/4617-Chalmers-Dr-37215/home/108003921,REALTRACS,2218643,N,Y,36.0883967,-86.8183976
PAST SALE,March-31-2021,Single Family Residential,4530 Beacon Dr,Nashville,TN,37215,2705000,5,5.5,Green Hills,6555,53578,2021,,413,,Sold,,,http://www.redfin.com/TN/Nashville/4530-Beacon-Dr-37215/home/108027088,REALTRACS,2221775,N,Y,36.0858999,-86.8479443
PAST SALE,May-4-2021,Single Family Residential,4301 Forsythe Pl,Nashville,TN,37205,3995000,4,6.0,Belle Meade,5882,38332,2004,,679,,Sold,,,http://www.redfin.com/TN/Nashville/4301-Forsythe-Pl-37205/home/108114735,REALTRACS,2222794,N,Y,36.0881725,-86.8514997
PAST SALE,May-8-2021,Single Family Residential,118 Brook Hollow Rd,Nashville,TN,37205,1711000,6,4.5,West Meade Farms,6102,95832,1957,,280,,Sold,,,http://www.redfin.com/TN/Nashville/118-Brook-Hollow-Rd-37205/home/60725908,REALTRACS,2238796,N,Y,36.0979917,-86.8825775
PAST SALE,January-19-2021,Single Family Residential,2 Saint James Pl,Nashville,TN,37215,2825000,5,7.0,Forest Hills 6.84 acres,5764,297950,1977,,490,,Sold,,,http://www.redfin.com/TN/Nashville/2-St-James-Pl-37215/home/87806936,REALTRACS,2115628,N,Y,36.068345,-86.86442
PAST SALE,March-23-2021,Single Family Residential,4519 Beacon Dr,Nashville,TN,37215,2375000,5,6.0,Tyne Meade,5407,61419,2020,,439,,Sold,,,http://www.redfin.com/TN/Nashville/4519-Beacon-Dr-37215/home/108057485,REALTRACS,2228149,N,Y,36.0869759,-86.8456999
PAST SALE,December-16-2020,Single Family Residential,5813 Vine Ridge Dr,Nashville,TN,37205,1600000,4,4.5,Hillwood Estates,5455,39639,2020,,293,,Sold,,,http://www.redfin.com/TN/Nashville/5813-Vine-Ridge-Dr-37205/home/60867680,REALTRACS,2175606,N,Y,36.1316785,-86.8651415
PAST SALE,December-17-2020,Condo/Co-op,50 Lindsley Ave Unit A/B/C,Nashville,TN,37210,1891113,9,10.5,Homes At 50 Lindsley Avenu,7200,871,2020,,263,,Sold,,,http://www.redfin.com/TN/Nashville/50-Lindsley-Ave-37210/unit-A-B-C/home/173966218,REALTRACS,2214476,N,Y,36.1544113,-86.7647532
PAST SALE,February-4-2021,Single Family Residential,1127 Duncanwood Dr,Nashville,TN,37204,1800000,5,5.5,Green Hills,5176,19602,2020,,348,,Sold,,,http://www.redfin.com/TN/Nashville/1127-Duncanwood-Dr-37204/home/108095308,REALTRACS,2197062,N,Y,36.097689,-86.7968263
PAST SALE,February-12-2021,Single Family Residential,1025A Battery Ln,Nashville,TN,37220,1700000,6,5.5,Battery Cove,5610,32670,2019,,303,275,Sold,,,http://www.redfin.com/TN/Nashville/1025A-Battery-Ln-37220/home/172380686,REALTRACS,2223137,N,Y,36.0880829,-86.7943348
PAST SALE,December-9-2020,Condo/Co-op,1025B Battery Ln,Nashville,TN,37220,1850000,5,4.5,Homes At Battery Cove,5584,31363,2019,,331,300,Sold,,,http://www.redfin.com/TN/Nashville/1025-Battery-Ln-37220/unit-B/home/112485537,REALTRACS,2212411,N,Y,36.0885357,-86.7944203
PAST SALE,April-9-2021,Single Family Residential,915 Glendale Ln,Nashville,TN,37204,1950000,6,5.5,Oak Hill,6185,27007,2021,,315,,Sold,,,http://www.redfin.com/TN/Nashville/915-Glendale-Ln-37204/home/108086532,REALTRACS,2189432,N,Y,36.0920181,-86.7862338
PAST SALE,March-18-2021,Single Family Residential,1706B Stokes Ln,Nashville,TN,37215,1530000,4,5.0,Green Hills,5503,,2020,,278,,Sold,,,http://www.redfin.com/TN/Nashville/1706-Stokes-Ln-37215/unit-A/home/68814258,REALTRACS,2218659,N,Y,36.1178312,-86.8030657
PAST SALE,May-4-2021,Single Family Residential,1706A Stokes Ln,Nashville,TN,37215,1529000,4,5.0,Green Hills,5172,,2020,,296,,Sold,,,http://www.redfin.com/TN/Nashville/1706-Stokes-Ln-37215/unit-A/home/174899390,REALTRACS,2212822,N,Y,36.1178312,-86.8030657
PAST SALE,December-17-2020,Single Family Residential,4483 Heath Rd,Nashville,TN,37221,870000,4,4.5,Sullivans Ridge,5626,368517,1989,,155,,Sold,,,http://www.redfin.com/TN/Nashville/4483-Heath-Rd-37221/home/88368488,REALTRACS,2201780,N,Y,36.097446,-87.00209
PAST SALE,March-18-2021,Single Family Residential,6204 Vosswood Dr,Nashville,TN,37205,1918500,5,6.0,West Meade,5116,56192,2020,,375,,Sold,,,http://www.redfin.com/TN/Nashville/6204-Vosswood-Dr-37205/home/108005698,REALTRACS,2224900,N,Y,36.1111216,-86.8834785
PAST SALE,March-12-2021,Single Family Residential,6108 Hickory Valley Rd,Nashville,TN,37205,1800000,4,5.0,Hillwood Estates,5163,63597,1959,,349,,Sold,,,http://www.redfin.com/TN/Nashville/6108-Hickory-Valley-Rd-37205/home/107986468,REALTRACS,2215169,N,Y,36.1257689,-86.8743109
PAST SALE,December-2-2020,Single Family Residential,736 Greeley Dr,Nashville,TN,37205,1795000,6,6.0,Hillwood / West Meade,5411,55321,1959,,332,,Sold,,,http://www.redfin.com/TN/Nashville/736-Greeley-Dr-37205/home/108002447,REALTRACS,2168332,N,Y,36.123606,-86.8800115
PAST SALE,April-8-2021,Single Family Residential,4511 Price Circle Rd,Nashville,TN,37205,2150000,4,4.5,Hillwood Estates,5330,45302,2019,,403,,Sold,,,http://www.redfin.com/TN/Nashville/4511-Price-Circle-Rd-37205/home/107977719,REALTRACS,2242659,N,Y,36.1310907,-86.861989
PAST SALE,April-23-2021,Single Family Residential,817 Belton Dr,Nashville,TN,37205,1894546,5,6.5,Brook Meade,5451,62726,2020,,348,,Sold,,,http://www.redfin.com/TN/Nashville/817-Belton-Dr-37205/home/87821849,REALTRACS,2135457,N,Y,36.1233516,-86.8922919
PAST SALE,May-6-2021,Single Family Residential,125 Keyway Dr,Nashville,TN,37205,1835000,5,5.5,West Meade Farms,5385,25700,2021,,341,,Sold,,,http://www.redfin.com/TN/Nashville/125-Keyway-Dr-37205/home/108009058,REALTRACS,2248654,N,Y,36.1018625,-86.8748202
PAST SALE,January-12-2021,Single Family Residential,1043 Tyne Blvd,Nashville,TN,37220,5050000,5,7.5,Oak Hill,12014,108900,1973,,420,,Sold,,,http://www.redfin.com/TN/Nashville/1043-Tyne-Blvd-37220/home/108115548,REALTRACS,2167299,N,Y,36.0801496,-86.7985348
PAST SALE,December-28-2020,Single Family Residential,843 Battery Ln,Nashville,TN,37220,2445000,5,8.0,Green Hills,6579,44866,2020,,372,,Sold,,,http://www.redfin.com/TN/Nashville/843-Battery-Ln-37220/home/108111394,REALTRACS,2162193,N,Y,36.0864643,-86.77705
PAST SALE,March-29-2021,Single Family Residential,1138 Brookmeade Dr,Nashville,TN,37204,2000000,4,5.5,Duncanwood,5155,13939,2021,,388,,Sold,,,http://www.redfin.com/TN/Nashville/1138-Brookmeade-Dr-37204/home/108094308,REALTRACS,2237619,N,Y,36.0994605,-86.7980428
PAST SALE,,Single Family Residential,4780 Lealand Ln,Nashville,TN,37220,1700000,5,4.5,,6414,136343,1984,,265,,,,,http://www.redfin.com/TN/Nashville/4780-Lealand-Ln-37220/home/108129246,,,N,Y,36.0828482,-86.7904677
PAST SALE,May-5-2021,Single Family Residential,901 Van Leer Dr,Nashville,TN,37220,3150000,5,6.0,Oak Hill,6980,49658,2021,,451,,Sold,,,http://www.redfin.com/TN/Nashville/901-Van-Leer-Dr-37220/home/107979243,REALTRACS,2250903,N,Y,36.083983,-86.7819159
PAST SALE,April-9-2021,Single Family Residential,1138 Tyne Blvd,Nashville,TN,37220,2400000,5,5.5,Oak Hill,6055,72309,2009,,396,,Sold,,,http://www.redfin.com/TN/Nashville/1138-Tyne-Blvd-37220/home/108115305,REALTRACS,2212583,N,Y,36.081036,-86.804765
PAST SALE,January-15-2021,Single Family Residential,1780 Tyne Blvd,Nashville,TN,37215,1125000,5,3.5,Forest Hills,5002,87120,1962,,225,,Sold,,,http://www.redfin.com/TN/Nashville/1780-Tyne-Blvd-37215/home/68846094,REALTRACS,2170486,N,Y,36.0715541,-86.8270706
PAST SALE,February-19-2021,Single Family Residential,1275 Old Hickory Blvd,Brentwood,TN,37027,1125000,7,5.5,Brentwood,5159,43560,2005,,218,,Sold,,,http://www.redfin.com/TN/Brentwood/1275-Old-Hickory-Blvd-37027/home/60774118,REALTRACS,2188796,N,Y,36.0408287,-86.8227848
PAST SALE,March-15-2021,Single Family Residential,1308 Old Hickory Blvd,Brentwood,TN,37027,1725000,6,5.0,F F Elliott Property,5855,141134,1964,,295,,Sold,,,http://www.redfin.com/TN/Brentwood/1308-Old-Hickory-Blvd-37027/home/60698457,REALTRACS,2208538,N,Y,36.0428314,-86.8251327
PAST SALE,December-22-2020,Single Family Residential,817 Brentview Dr,Nashville,TN,37220,855000,6,5.0,Fieldcrest Estates,5591,48351,1959,,153,,Sold,,,http://www.redfin.com/TN/Nashville/817-Brentview-Dr-37220/home/108027982,REALTRACS,2168371,N,Y,36.069123,-86.778013
PAST SALE,January-14-2021,Single Family Residential,1605 Windy Ridge Dr,Brentwood,TN,37027,2550983,4,4.5,Voce,5404,21780,2021,,472,230,Sold,,,http://www.redfin.com/TN/Brentwood/1605-Windy-Ridge-Dr-37027/home/60883341,REALTRACS,2220007,N,Y,36.049792,-86.8147848
PAST SALE,March-26-2021,Single Family Residential,945 Travelers Ct,Nashville,TN,37220,1475000,5,5.5,Inns Of Granny White,7936,43560,2006,,186,33,Sold,,,http://www.redfin.com/TN/Nashville/945-Travelers-Ct-37220/home/87807020,REALTRACS,2225705,N,Y,36.0710916,-86.8054052
PAST SALE,April-6-2021,Single Family Residential,937 Travelers Ct,Nashville,TN,37220,1595000,5,4.5,Inns Of Granny White,7482,43560,2005,,213,33,Sold,,,http://www.redfin.com/TN/Nashville/937-Travelers-Ct-37220/home/63594549,REALTRACS,2224773,N,Y,36.071747,-86.804651
PAST SALE,March-12-2021,Single Family Residential,14141 Old Hickory Blvd,Antioch,TN,37013,1650000,4,4.0,Antioch,5360,1601265,1994,,308,,Sold,,,http://www.redfin.com/TN/Antioch/14141-Old-Hickory-Blvd-37013/home/68762594,REALTRACS,2160560,N,Y,36.010169,-86.675574
PAST SALE,,Condo/Co-op,4716 Trenton Dr,Hermitage,TN,37076,2910000,,,,17280,,1979,,168,,,,,http://www.redfin.com/TN/Hermitage/4716-Trenton-Dr-37076/home/108049406,,,N,Y,36.2137027,-86.5960935
PAST SALE,May-3-2021,Vacant Land,0 Rothwood Ave,Madison,TN,37115,22000,,,PLAN OF COVINGTON PLACE,,6098,,,,,Sold,,,http://www.redfin.com/TN/Madison/600-Rothwood-Ave-37115/home/108066214,REALTRACS,2248537,N,Y,36.2486969,-86.7022741
PAST SALE,April-16-2021,Single Family Residential,300 White Swans Xing,Brentwood,TN,37027,2879000,6,8.0,Cambridge Downs,8979,87555,2007,,321,333,Sold,,,http://www.redfin.com/TN/Brentwood/300-White-Swans-Xing-37027/home/108046063,REALTRACS,2224069,N,Y,36.0453512,-86.8466996
PAST SALE,March-3-2021,Single Family Residential,5034 Franklin Pike,Nashville,TN,37220,1750000,7,5.0,Ragland Estates,6249,82764,1958,,280,,Sold,,,http://www.redfin.com/TN/Nashville/5034-Franklin-Pike-37220/home/108048052,REALTRACS,2206140,N,Y,36.06765,-86.773256
PAST SALE,February-17-2021,Single Family Residential,1124 Radnor Glen Dr,Brentwood,TN,37027,1475000,4,4.5,High Ridge,5761,65340,2002,,256,,Sold,,,http://www.redfin.com/TN/Brentwood/1124-Radnor-Glen-Dr-37027/home/108062215,REALTRACS,2229385,N,Y,36.0546029,-86.8116465
PAST SALE,February-5-2021,Single Family Residential,909 Overton Lea Rd,Nashville,TN,37220,2500000,4,4.0,Oak Hill,6693,84070,1998,,374,,Sold,,,http://www.redfin.com/TN/Nashville/909-Overton-Lea-Rd-37220/home/102792547,REALTRACS,2194420,N,Y,36.074979,-86.7812639
PAST SALE,February-10-2021,Single Family Residential,6045 Sherwood Ct,Nashville,TN,37215,1400000,4,4.5,Forest Hills,5000,107593,2005,,280,,Sold,,,http://www.redfin.com/TN/Nashville/6045-Sherwood-Ct-37215/home/108092636,REALTRACS,2169250,N,Y,36.055257,-86.839688
PAST SALE,November-20-2020,Single Family Residential,1868 Laurel Ridge Dr,Nashville,TN,37215,1357000,6,5.0,Laurel Ridge,5014,53578,1968,,271,,Sold,,,http://www.redfin.com/TN/Nashville/1868-Laurel-Ridge-Dr-37215/home/108005103,REALTRACS,2194068,N,Y,36.069649,-86.8193919
PAST SALE,,Single Family Residential,6 Castlewood Ct,Nashville,TN,37215,925000,4,5.5,,6927,55757,1993,,134,,,,,http://www.redfin.com/TN/Nashville/6-Castlewood-Ct-37215/home/60726969,,,N,Y,36.0724017,-86.8424654
PAST SALE,April-15-2021,Single Family Residential,1021 Norfleet Dr,Nashville,TN,37220,2327500,5,6.0,Lakeview Manor,6144,47044,2020,,379,,Sold,,,http://www.redfin.com/TN/Nashville/1021-Norfleet-Dr-37220/home/108013683,REALTRACS,2193445,N,Y,36.0679091,-86.7954541
PAST SALE,February-25-2021,Single Family Residential,3704 Homeland Dr,Nashville,TN,37218,425000,7,5.0,Homeland Heights,5889,125452,1990,,72,,Sold,,,http://www.redfin.com/TN/Nashville/3704-Homeland-Dr-37218/home/60688366,REALTRACS,2143259,N,Y,36.2311458,-86.837525
PAST SALE,December-28-2020,Single Family Residential,33 Middleboro Ct,Nashville,TN,37215,1575000,5,5.5,Middleton,5495,21344,2008,,287,142,Sold,,,http://www.redfin.com/TN/Nashville/33-Middleboro-Ct-37215/home/108069173,REALTRACS,2199205,N,Y,36.0496954,-86.8734251
PAST SALE,February-26-2021,Single Family Residential,37 Castlewood Ct,Nashville,TN,37215,1600000,6,4.5,Castlewood,7463,47480,2000,,214,150,Sold,,,http://www.redfin.com/TN/Nashville/37-Castlewood-Ct-37215/home/60729527,REALTRACS,2215127,N,Y,36.073902,-86.844661
PAST SALE,April-27-2021,Single Family Residential,4411 Chickering Ln,Nashville,TN,37215,3800000,6,8.5,Forest Hills,9733,117612,1945,,390,,Sold,,,http://www.redfin.com/TN/Nashville/4411-Chickering-Ln-37215/home/108028198,REALTRACS,2248296,N,Y,36.072255,-86.862747
PAST SALE,December-18-2020,Single Family Residential,1220 Beautiful Valley Ct,Nashville,TN,37221,550000,5,4.5,Boone Trace,5407,15245,2005,,102,30,Sold,,,http://www.redfin.com/TN/Nashville/1220-Beautiful-Valley-Ct-37221/home/60834812,REALTRACS,2199478,N,Y,36.0850353,-87.0177057
PAST SALE,November-23-2020,Single Family Residential,7 Fox Vale Ln,Nashville,TN,37221,1117500,5,5.5,Fox Hollow Farms,7924,217800,1999,,141,150,Sold,,,http://www.redfin.com/TN/Nashville/7-Fox-Vale-Ln-37221/home/60705096,REALTRACS,2165131,N,Y,36.0086576,-87.0343289
PAST SALE,January-15-2021,Single Family Residential,2281 Old Hickory Blvd,Nashville,TN,37215,6399000,7,8.5,16 Acres,10898,696960,1940,,587,,Sold,,,http://www.redfin.com/TN/Nashville/2281-Old-Hickory-Blvd-37215/home/60680553,REALTRACS,2219668,N,Y,36.047809,-86.875989
PAST SALE,February-19-2021,Single Family Residential,2461 Old Hickory Blvd,Nashville,TN,37221,1436000,5,7.0,Devonshire Manor,5358,57063,2006,,268,,Sold,,,http://www.redfin.com/TN/Nashville/2461-Old-Hickory-Blvd-37221/home/108042868,REALTRACS,2220465,N,Y,36.0511317,-86.8901166
PAST SALE,April-29-2021,Single Family Residential,409 Saint Edmunds Ct,Brentwood,TN,37027,2580000,5,6.0,Cambridge Downs,8373,104979,2014,,308,333,Sold,,,http://www.redfin.com/TN/Brentwood/Brenton-Park-Ct-37027/home/68907622,REALTRACS,2216216,N,Y,36.045491,-86.849019
PAST SALE,April-20-2021,Single Family Residential,9604 Stonebluff Dr,Brentwood,TN,37027,1222090,5,5.5,Stonecrest,5380,28314,2018,,227,100,Sold,,,http://www.redfin.com/TN/Brentwood/9604-Stone-Bluff-Dr-37027/home/144122170,REALTRACS,2222228,N,Y,36.0045983,-86.7074735
PAST SALE,February-26-2021,Single Family Residential,207 Rising Sun Ter,Old Hickory,TN,37138,600000,5,4.0,Brandywine Farms,5363,39639,1985,,112,,Sold,,,http://www.redfin.com/TN/Old-Hickory/207-Rising-Sun-Ter-37138/home/108030831,REALTRACS,2200182,N,Y,36.2366834,-86.6121681
PAST SALE,April-29-2021,Single Family Residential,1124 Safety Harbor Cv,Old Hickory,TN,37138,2000000,4,5.5,Brandywine Pointe,8453,14374,2010,,237,114,Sold,,,http://www.redfin.com/TN/Old-Hickory/1124-Safety-Harbor-Cv-37138/home/107993901,REALTRACS,2234332,N,Y,36.2400219,-86.6028233
PAST SALE,November-17-2020,Single Family Residential,1136 Safety Harbor Cv,Old Hickory,TN,37138,1015000,5,4.5,Brandywine Pointe,5213,13939,2008,,195,95,Sold,,,http://www.redfin.com/TN/Old-Hickory/1136-Safety-Harbor-Cv-37138/home/88565545,REALTRACS,2186302,N,Y,36.2390546,-86.6029304
PAST SALE,March-1-2021,Single Family Residential,45 Harbor Cove Dr,Old Hickory,TN,37138,1050000,6,7.0,Brandywine Harbor,7911,20037,2002,,133,150,Sold,,,http://www.redfin.com/TN/Old-Hickory/45-Harbor-Cove-Dr-37138/home/108103966,REALTRACS,2213067,N,Y,36.2411798,-86.6124833
PAST SALE,March-19-2021,Single Family Residential,505 Sandy Cv,Old Hickory,TN,37138,970000,4,4.5,Villas Of Lakemeade,5048,7405,2001,,192,,Sold,,,http://www.redfin.com/TN/Old-Hickory/505-Sandy-Cv-37138/home/108080141,REALTRACS,2202354,N,Y,36.246613,-86.6338918
